GitHub Company to Employment Linking Report
================================================================================

Date: 2025-10-23 12:22:31
Mode: LIVE RUN

Statistics:
  total_github_companies: 0
  matched_companies: 1163
  people_to_link: 2776
  already_have_employment: 878
  new_employment_created: 0

Top Companies:
  - Microsoft: 71 new, 24 existing
  - Error creating employment for alex-miller-0 @ @GridPlus: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lminzhw @ @Huawei-CloudNative: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alexander-zw @ @Intro-to-CS-Bootcamp, HKN: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Irev-Dev @ @KittyCAD: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for iterion @ @KittyCAD: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for reversesigh @ @LavenderFive: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dabit3 @ @Layr-Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for samlaf @ @Layr-Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for shrimalmadhur @ @Layr-Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for davidrapin @ @Linkurious: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for asselinpaul @ @MercuryTechnologies: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for halogenandtoast @ @MercuryTechnologies: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for maxhallinan @ @MercuryTechnologies: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for wachunei @ @MetaMask at @ConsenSys: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mikesposito @ @MetaMask | @Consensys: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for guillaumerx @ @MetaMask | @MyCryptoHQ: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for willmacs @ @NRCan: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Unique-Divine @ @NibiruChain: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Iluvmagick @ @NilFoundation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Zerg1996 @ @NilFoundation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bcardiff @ @NoRedInk: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for brianluong @ @OMGWINNING: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dslovinsky @ @OMGWINNING: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for wing328 @ @OpenAPITools: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jsutaria @ @Pallet-HQ: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for timhwang21 @ @Persona-id: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for courtlandleer @ @Plastic-Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for fr0ntenddev @ @RageTrade: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alesj @ @RedHatOfficial: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bharat-rajani @ @RedHatOfficial: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for petecheslock @ @RedHatOfficial: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for flavio @ @SUSE @rancher: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mattfarina @ @SUSE @rancher: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Stephen986 @ @Sawtelle-Analytics: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 22Xy @ @Semantic-Layer: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for md-5 @ @SpigotMC: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ipapandinas @ @StartaleLabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for assafmo @ @Stride-Labs ex. @scrtlabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ryanschneider @ @SummerForeverCo: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for skmgoldin @ @SummerForeverCo: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for javiereguiluz @ @SymfonyCorp: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 0zzy-o @ @Synthetixio: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 0xKheops @ @TalismanSociety: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for withbest @ @Tea: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for evaldofelipe @ @UMAprotocol: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gregzaitsev @ @UniqueNetwork: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mrshiposha @ @UniqueNetwork: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for friederbluemle @ @WalmartLabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for DrW3RK @ @Web3Foundation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for drw3rk @ @Web3Foundation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for anilchinchawale @ @XinFinOrg: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lsaether @ @ZeitgeistPM: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kamesstory @ @abbycare: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for actions-user @ @actions: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Uttam-Singhh @ @alchemyplatform: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jaypaik @ @alchemyplatform: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kurushdubash @ @alchemyplatform: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for masterbd @ @alchemyplatform: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for AaronFeickert @ @alpenlabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for aaronfeickert @ @alpenlabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mukeshdroid @ @alpenlabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for stefanopepe @ @alpenlabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for storopoli @ @alpenlabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for qqshfox @ @amzn: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for viveksb007 @ @amzn: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nitzmahone @ @ansible: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sivel @ @ansible @RedHatOfficial: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 1wheel @ @anthropics: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kevinji @ @anthropics: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jordaaash @ @anza-xyz / @solana-labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for abernix @ @apollographql: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for trevorblades @ @apollographql: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for craigwilliams84 @ @argentlabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dhruvkelawala @ @argentlabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for janek26 @ @argentlabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for manuelwedler @ @argotorg: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for marcocastignoli @ @argotorg: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nlgripto @ @asymmetric-research: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for chipshort @ @axelarnetwork: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for HrikB @ @axiom-crypto: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yi-sun @ @axiom-crypto: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for edmulraney @ @axis-fi @liquity @natwest: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for chrisociepa @ @azurro: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for omkarb @ @base-org: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for fernandomg @ @bootnodedev: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bre-fitzgerald @ @braze-inc: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 0xdeafbeef @ @broxus: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Rexagon @ @broxus: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pashinov @ @broxus: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tylerwilliams @ @buildbuddy-io: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for aaron-lane @ @cerberas: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pasinskim @ @cfengine @mendersoftware: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ryanofsky @ @chaincodelabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sipa @ @chaincodelabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Col-E @ @chesapeaketechnology: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for col-e @ @chesapeaketechnology: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for cosmo0920 @ @chronosphereio: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pawanrawal @ @chronosphereio: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tiblu @ @citizenos, Tiblu OÜ: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alibabaedge @ @citizenweb3: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for buzinas @ @closeio: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rbtcollins @ @cognitedata: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for justmoon @ @coilhq: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for austince @ @confluentinc: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for stevebang @ @confluentinc: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for callensm @ @coral-xyz @backpack-exchange: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mossid @ @cosmos @tendermint: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for joelgallant @ @cruise-automation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for junghyeonsu @ @daangn: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mooyoul @ @daangn: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for orionmiz @ @daangn: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for feng-tao @ @databricks @amundsen-io @apache: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rgregat @ @datalyze-solutions: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for harrywang @ @datamonet: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for joshkauffman @ @dfuse-io: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nsonanh @ @dhealthproject @CentivaHealth @dHealth-Symbol-Lab: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for aakhtar3 @ @disneystreaming: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for adammilnesmith @ @duneanalytics: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for hawkaa @ @duneanalytics: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for RembrandtK @ @edgeandnode: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for That3Percent @ @edgeandnode: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rembrandtk @ @edgeandnode: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for cernicc @ @eigerco: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sibicramesh @ @endorlabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for iethena @ @ethena-labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gumb0 @ @ethereum @ipsilon: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for hugo-dc @ @ethereum @ipsilon: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Inphi @ @ethereum-optimism: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for JosepBove @ @ethereum-optimism: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for MSilb7 @ @ethereum-optimism: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jakim929 @ @ethereum-optimism: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for smartcontracts @ @ethereum-optimism: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dragonsmith @ @evilmartians: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for cruzdanilo @ @exactly: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ewilde @ @form3tech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for psibi @ @fpco: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ankon @ @framer: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Belco90 @ @getcircuit: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jpedroschmitz @ @getcircuit: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for malept @ @getoutreach: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for loeck @ @getpiana: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for MathurAditya724 @ @getsentry: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nikolovlazar @ @getsentry: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for AmmarCodes @ @gitlabhq: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for timofurrer @ @gitlabhq: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for AndrewJakubowicz @ @googlers: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for joycebrum @ @googlers: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yasushi-saito @ @grailbio , Carbon3D, HP Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yanivtal @ @graphprotocol: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yash251 @ @graphprotocol: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for olegshilov @ @haqq-network: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for helius-kurt @ @helius-labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for morgsmccauley @ @helius-labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for haraldF @ @heremaps: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for timaschew @ @heremaps: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bigint @ @heyxyz: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lksnyder0 @ @huntresslabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 1ace @ @igalia: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Ms2ger @ @igalia: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for aperezdc @ @igalia: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for hferreiro @ @igalia: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for philn @ @igalia: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rswanson @ @init4tech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for simonharrer @ @innoq: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for aniketd @ @input-output-hk: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jasagredo @ @input-output-hk: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mmahut @ @input-output-hk: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jasl @ @jasl-lab: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for leoporoli @ @kurtosis-tech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for underrun @ @lambdal: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ayoung19 @ @langchain-ai: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for stelleg @ @lanl: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Koleok @ @latermedia: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for koleok @ @latermedia: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for vdrg @ @latticexyz: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for DeFiYaco @ @lidofinance: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for folkyatina @ @lidofinance: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rnmsslido @ @lidofinance: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for vgorkavenko @ @lidofinance: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for GeorgeTsagk @ @lightninglabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bhandras @ @lightninglabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ntn-x2 @ @logos-co: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for denniswon @ @magiclabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for amsardesai @ @makenotion: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for cytadela8 @ @matter-labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dutterbutter @ @matter-labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ly0va @ @matter-labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 0xMelkor @ @merkle3: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 0xmelkor @ @merkle3: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for psyomn @ @meterup: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for AverageMarcus @ @monzo: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for guumaster @ @monzo: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tomrpl @ @morpho-labs @morpho-dao: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for cashd @ @morpho-org: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for remiroyc @ @morpho-org: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mutdmour @ @n8n-io: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for GyutaeLee @ @naverz: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for olehmisar @ @nemi-fi: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bayandin @ @neondatabase: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dsavelev @ @neondatabase: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gssbzn @ @neondatabase: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for deffrian @ @nethermindeth: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pnowosie @ @nethermindeth: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tanishqjasoria @ @nethermindeth: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for MorrisJobke @ @nextcloud: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bigcat88 @ @nextcloud: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for topocount @ @neynarxyz: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for akramhussein @ @nirvana-labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for boojamya @ @noble-assets: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alcuadrado @ @nomicfoundation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for zoeyTM @ @nomicfoundation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for aefhm @ @oasislabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for chrisco512 @ @offchainlabs @ethereum @web3: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pcowgill @ @once-upon: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for petrovska-petro @ @onchainification: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jordanschalm @ @onflow: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for peterargue @ @onflow: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for eragon512 @ @oodle-ai: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for prop-opentensor @ @opentensor: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sebastianst @ @oplabspbc @ethereum-optimism: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for boosik-sol @ @orca-so: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for q3k @ @osdyne: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for margalit @ @ourzora: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tbtstl @ @ourzora: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pierreneter @ @p10node: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for declement @ @padok-team: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Bullrich @ @paritytech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for TarikGul @ @paritytech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for athei @ @paritytech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for axelchalon @ @paritytech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bkchr @ @paritytech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for davxy @ @paritytech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for joao-paulo-parity @ @paritytech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lovelaced @ @paritytech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mordamax @ @paritytech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for seadanda @ @paritytech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for shawntabrizi @ @paritytech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tarikgul @ @paritytech: current transaction is aborted, commands ignored until end of transaction block

