PhantomBuster Import Report
================================================================================

Date: 2025-10-23 10:57:36
Source: /Users/charlie.kerr/Desktop/Imports for TI Final/PhantomBuster_enriched.csv

Statistics:
  total_rows: 8375
  - 1ab16cda-1618-76da-ddcc-9da7e262e1dd
  - d9a41862-5435-54a2-b949-832f2d34f98d
  - 13761cda-6616-2515-2ffc-85b1d9af9bef
  - 04600273-2208-07ea-751c-c20603180c76
  - c65c28b2-f4f0-3932-d94b-87e9d0bbf4a4
  - 748a1eec-5ca5-7604-8bbd-ce7123919ed8
  - 021ffd14-b915-11df-1ac3-772f28a1d283
  - 91a0ac58-bc90-62d2-f859-aa3e9f8a7e74
  - ba9d48b2-0aa5-09b5-8529-3cf24645523c
  - 5eb9abab-1d42-c8cb-1f74-7aabb30661fc
  - ec291c29-2d66-3de2-f874-5b6171be8635
  - abfad707-97ed-3b6e-c171-45c96f70a219
  - 86b597f2-4b5f-dad2-79ce-92ea4cdaed49
  - 11c790b1-a789-21fc-c010-df16259f5497
  - 7f8c4184-7863-acb9-7570-6d4920461226
  - f07f076a-6a50-c30f-11ae-7b99280391bf
  - 9ec5fba1-a752-2779-ffbb-ea6c17857027
  - 1ae0233b-5ad2-4981-b6bc-286e97b92418
  - 8c3389f6-e109-5e6a-5f17-473bac7973a0
  - 5bb47f92-2b29-ed61-0e5b-187809fe045a
  - 0b1d0bcc-6b79-d6c5-9428-49b236dff09f
  - bebe4a5f-b7b4-e88b-0a08-3a6513b5b860
  - ef64e2d4-4d1e-8d90-fc53-e9fbed32bc4e
  - 32af5501-149c-5440-6dbd-f06011788b31
  - 67482c03-57ec-45b0-b873-b2ed5d43c0f9
  - 3063fb0d-c3d7-c121-f37e-4fe38b024aa2
  - b53ae14e-0dd8-be03-67d1-3cfce68bdbeb
  - ca44a845-e3d4-4df5-94d7-2499e060d932
  - 34aae006-be48-e863-2da9-abb8082326e6
  - a9a67cbc-2a69-0041-956a-a010713ecc4b
  - 00cf5cf6-3c87-6f6d-11b6-e842d67bbd33
  - b0f077f1-e1ad-4b32-a555-02ea97709bae
  - 537bf2fd-06f0-4145-4f8f-4a8214f9039c
  - 42869cea-6e22-8f69-2de7-06f316a667d9
  - 31855a76-c999-7e85-9b88-ceb1288743a4
  - 42748221-01dd-f6b2-6dc8-6aeba00c7688
  - ef2183b1-ea5d-58a6-19ae-8285df7f6d17
  - 60980ab4-591d-83b9-b5dc-71207bfd39b1
  - 45e01f5d-42c7-f893-20e2-0234d2565fff
  - 8c0ea83a-c2f8-5030-1046-40de8d1f78b0
  - 04e1c640-9ce8-0e82-4a6c-5ad671672235
  - 13cb3895-a18c-4064-cdc2-ef0de40018df
  - 9677429f-d14c-b830-8365-7126bf32e096
  - be7e301d-d883-0167-d98a-3533234ba396
  - f250a793-6f2d-5926-9e85-08b25d4ee4bb
  - 7ebbed42-0133-8b71-074c-e86c512bf739
  - 4b46f72f-a1f9-61a3-20c6-dab7aa6d0966
  - 3f18fb04-a1a1-1219-3f87-d04a55fc36e4
  - deed5712-62b2-4531-09d3-711fa373ba37
  - 5ec606ea-1030-3b38-dc05-07bce58edf48
  - 1b5df2a4-249b-4313-1925-bf895a45e3b3
  - cd69376f-9d63-471b-ba06-9236e676ec0d
  - 4a006d56-fb00-16b0-85aa-a072966660c0
  - a1a25739-8e7c-2822-5095-0df378a5624a
  - 965645d6-6260-fe1f-d664-288e2951adae
  - 13acc0f9-df8e-9ba5-77f1-2ccaf1d3ded6
  - b30f7fd2-f0e3-46b4-a231-1860489ce639
  - 76bf04f6-501a-7bb7-04f7-a54152122d6d
  - 55409acf-e6ed-3c6f-85d1-6d6d71ab77a7
  - c1a14f14-f387-98c5-40c0-9a672a59e242
  - 46b0ce95-694b-c9d0-c0f6-0984c120e49e
  - d2b8ad90-120e-2c9a-d923-8cedbad072fa
  - f0606921-ae74-32e7-247a-19b0a9edc262
  - f69d95bf-2641-695a-b019-71d518694f44
  - dcd9c17e-b39c-d4c3-1909-6230e489a706
  - 0952e8df-5240-f0e5-15fd-efcca19d6bb7
  - 2ab3d580-c77e-39a2-a7c8-46c9181149d1
  - d6837559-7ca0-a969-a25c-7e8c7f4f96a8
  - b856554d-2aee-805e-6c7d-57aa86f1b7d3
  - 2f5a2c67-97f2-fda1-b401-db1203759a63
  - 3226d6e1-4008-c919-04b5-5d2023a2fc6e
  - 73beb814-34a1-b5ae-3b79-079a075f8b63
  - 55f9ebd3-c1d7-e7c3-49a0-f723a57b6bd1
  - 252fc19c-3e39-32f9-f0e2-771cad6c0ddf
  - d83e18f9-7f3c-c871-c4a8-95db5bcdda25
  - f0390e2a-20fe-659e-66c2-16fde5740a4c
  - 7a75a7bf-8f0c-a1a4-f473-0ac5a15a6110
  - 50841d84-3912-38a4-8826-0fc70a324309
  - fe4d27a5-ecb3-e118-eb39-6d41d0ba572d
  - 9b2753ea-02ab-cf88-6d43-246639044e75
  - 18bf19c1-6b6f-4fd7-a2d0-45ff54283302
  - 52985ef9-8b3d-51fc-7db8-8e3c061aab8f
  - 87f1f862-3970-dc17-da6e-dc744a23c81e
  - f123fc19-320b-fde0-dd6f-ce9c46a43eba
  - fc460603-99db-4303-6e0c-5cfdede38d01
  - 184c6e3d-212c-0032-5e16-916622d679e1
  - d3097bc6-d05a-2029-71a0-68f426228ade
  - 9495dbf5-698c-0c86-dfda-c7a5688b2274
  - 11fddde4-ccca-32d0-c482-5805c2a70902
  - c1d24bf3-e4a7-e044-d63f-dd049e1ae30b
  - ad631e12-6fcd-2d77-d3d1-af8f93f7f2ab
  - a252f8c4-5df2-7965-d100-ce0d4a4792f0
  - f395eddf-847c-f55c-b102-2035ac756f48
  - 67ef5bd0-dc63-2ae8-9c3e-43260f657a69
  - 45683ede-0a13-5be3-7240-d273fee47931
  - 70de963b-38aa-e916-3828-f35c3d33d47a
  - f0e2085c-b14b-2ccc-cc9c-f3e40feb4857
  - 8ae3e02b-b643-dc49-9a85-ad5bd0281d5b
  - e63648e8-b5a5-4b69-b04c-e59a9c6b7b22
  - 453d5538-0295-dadc-1e81-d1a9145790de
  - 40588b9d-fb87-d863-534d-17a5d89d260d
  - 2af5b446-3699-a69b-8b9f-3e9f51310326
  - 22bfbfbe-5156-4202-5a32-dff6d7148912
  - 9f559e82-0d0c-8cec-7749-687fa5f89e69
  - d14ab2a1-e70c-15a1-a2f3-9ca6efe285e5
  - 2aba7bdd-2859-1684-cf9f-491645e712e9
  - 740d27eb-03e7-4f42-e90f-3e1bf0ba5fac
  - c88175d3-4132-1bfe-6807-9f11ea0db08e
  - 035aa7c2-f49c-168d-26f7-3e9f8b4cdaac
  - 401a56da-08a4-2d86-ce39-7ff798a95263
  - baa02f39-d0f8-dc58-32d3-b5bcb35692a5
  - df014ed2-4c1f-1c32-4fe0-88c3638e733c
  - c31b5a36-d181-fdf9-59e9-772d5b7bd328
  - 2502699e-4fda-a73d-e2e5-9260e57f11a4
  - 14ca08ca-f2b2-c3e7-5b07-eacaded5009e
  - 61e78228-0bc1-983c-e578-4c5ad874a004
  - bbe6d75a-8c40-cbd2-3c6e-c99aff623ef7
  - ee1276dd-69c0-4509-93ae-0041b2dd97c1
  - 2a3f997d-2e33-ee5c-57ae-0c6da294ef20
  - a28198a1-b10d-4fc3-b5bd-65aea33cede2
  - 1e32a4c3-ce05-fb32-8002-558115367b7d
  - f23eeafa-f2a8-d6a0-116a-dc461f9a90ba
  - 2b02b5fa-e2f0-c697-eabb-57880f15321a
  - d47ba521-59c8-b700-6443-d4aea6db214a
  - 416ef45a-a2cf-e7a1-2238-9f09a7601792
  - 5810ddb6-73a6-564d-302a-04d36b31ffed
  - fcda1657-fceb-e86c-3502-91c239c7ace8
  - 23d4c8e9-4acb-c900-08ba-30269d34a8b2
  - 9d826ef9-08fb-70bd-5020-d1b8e24ab170
  - cf8987cf-1822-b748-f9f0-c5e1f5f04fb7
  - c7625f92-dc67-f080-2e99-d5f5bdaba6e5
  - 458552bf-83d4-0423-be99-6fdaf6a0e509
  - 97f569ea-a19b-484d-ba6f-00a7f9bb9dd5
  - af69325d-995a-1e3c-347b-3a447e015e0c
  - 398bca07-104f-d657-dec6-feb37bb73e77
  - 4e179e1b-8f5c-42da-9d66-5551619b2310
  - 35f3b66f-5ce5-165b-d382-9fd720433f46
  - 963dd3fc-942b-47c5-f42f-b017f59fe2d9
  - 68ca1a1c-d9a3-4525-3f64-f1bd0c537723
  - 46d437b4-769a-eeda-a2eb-60d58a9a4950
  - f6526790-7c2e-4f0c-b7fb-eacf092cf8f1
  - 3ddf1271-6e1b-b636-5f9a-16232d24a776
  - 61cd8a59-b854-ae51-aed4-215a863b5d59
  - 529a147e-f183-4a84-937d-da899c9b4c6c
  - f2324d0a-7976-9064-48c3-1148c1e92a11
  - 0c989cfb-414d-51f6-72c8-f9f0326546bc
  - 00c8499b-2db7-c9f4-fd97-f52716aab9bf
  - d539eddb-cd9c-e0da-0ee0-650c33f7afc0
  - 4b5a1ef4-fe9f-270c-4559-0e4cf6682821
  - 91418011-2c3d-5c46-f806-08da09ea373b
  - 631b21bc-a0bb-9bbe-3b61-a026f5788a97
  - 764eaf14-fb63-496c-93a0-06fd3fd2d347
  - f4b51043-00a4-cb44-fae7-d55cd76bb35b
  - ba904efc-5dba-49ea-ceeb-48a9da6d55c6
  - 44009864-b557-026b-dae4-b5995e99c3da
  - e767e613-ff83-5b1a-8b8a-41a58cb95a28
  - 87aa487a-6cca-067f-e4c8-c82325d6a9f8
  - 72c82e03-9201-120b-866c-fd246fb213f2
  - d2dad0de-0156-fcc3-84a4-53d34e137bbb
  - 21820b5c-9dd9-0511-98bf-9e8120f763f4
  - 78cd8442-1b43-6569-f7ac-ee34afd79bf5
  - 87c24158-1cf2-84c5-4127-89a73dccf1b0
  - 1ee619e2-daba-43c7-a306-32730da7bee5
  - d3ab0ad1-89d7-8480-bb7a-ceacfc15c6ab
  - 118dae49-bdb3-9838-ead0-f3d9ff1f3dab
  - 6b337c8e-7f22-9816-71fc-b2ac1dc07204
  - 8da0e46c-24ef-45ad-b980-30bbd1a2e452
  - 9d7c27d6-1012-5b8a-68b8-a1e5a5bee802
  - be1d7e0a-aa38-01b3-e2da-9823c5a95ed5
  - c05fa35b-0ecf-402b-88db-d2884fb5140b
  - 71bb8f90-d3f6-9ec2-2ed4-f76d2dd5a83d
  - 9c0cfb78-fc64-4ef9-884d-6a5147d80ef9
  - 8f26cebb-f43d-4f18-a00c-7c9115d69d22
  - 2933015e-c015-441f-8569-1573c1d0ff65
  - 7758fb5e-b6dc-4fb8-9ce5-7e13493baa44
  - 6caec04a-4de8-1d14-c60b-30f91501dd68
  - 5c634e60-92ae-c620-83b3-0e829df2f20d
  - 41193f29-7b3f-df9a-55ab-8ade126ac06b
  - 67602762-07f8-4c5a-9d51-63adb0caddf6
  - 96958e04-417c-17ab-78f2-0a5ddbe2e9f5
  - 5d0f8c07-d4cd-4466-bf89-6ecb59687a37
  - 6d3f1b2e-3634-1b8d-edb9-1c1ecf9ab3ef
  - 8ceaaa85-fc1e-8c24-b8b4-c04d76416ecd
  - 025d7153-4768-695e-bb97-a1c1efa15ba5
  - 6c5d3a34-2526-4117-95ac-28d2b13dab4c
  - 09840297-ec13-08be-1544-e3e86deb8046
  - da0d3f8e-8863-db83-7ad7-6b6b7313d80d
  - 01151005-bf11-43d8-c703-eece5f6779c0
  - 1c1969cc-ba39-75a8-f435-b28cf236cd64
  - 1c04ee16-b365-2b3d-6037-34b1666803fd
  - 8eca6771-de79-ed0a-573c-53f60755483b
  - d2217229-b730-46bb-040d-139d748bc2cd
  - 4fcd1bdf-3b0c-e302-997a-45b82bae9a5d
  - 6a71cd28-4c67-9082-83b6-42134f146230
  - f7c8a9d4-6535-ce09-e2a8-d487368f109f
  - 1b1cef2a-61b8-81c1-033e-1d81f2f37248
  - 262b4e01-a169-4728-00af-972ae947757a
  - ea30e380-aead-832f-c1ef-4d75ac0492a7
  - 267bf07a-ceb6-751b-a431-98e17e03ac26
  - 96841fce-9bf7-f522-8174-a9e7081aaea8
  - 499f9523-5c3f-29d4-3c30-744df3e3d1e3
  - 984b63d9-7ffc-abe1-18ad-29da14f69f00
  - a8d39e08-3d8f-2214-9e8f-0d505020b62a
  - 670dea50-90c0-4bef-b9f1-483908490ceb
  - 6efd53c8-ece5-ebe9-9928-9b7098c8b481
  - 377eb02b-8bce-551d-0445-fe70403b894a
  - 784f92a4-47d1-416e-aaf6-9e9be4f5a18c
  - 74de4df4-fcf8-4879-c8d1-40bf3308ee92
  - 763f5429-dacb-52f1-4fc9-b6bd1cbd2773
  - 6a3b4fcf-f53c-58a9-7cf1-a83a66edbd2d
  - 37736633-330a-2bab-2396-19a34410cc59
  - fab5119f-1ab6-1a44-ada9-aa0f01369077
  - b503130f-e7c7-ca7b-d452-954f215f31d2
  - 5ed418e3-4737-45a2-a7d0-33de2ee0e76e
  - 2be36d9e-a646-6350-38c1-c31e54d2dc43
  - fda108a4-274c-4e3c-8f11-1eeb3a495e71
  - fb96f64f-e4b7-0e01-aca8-7d1837d72d75
  - 806b9339-5d7f-9e1e-b939-1f31976a8764
  - 3c1d9cba-7c17-4202-a07d-569f11bf2237
  - 6102ed85-c5a1-e99f-4bf6-644f1cffac58
  - 679c5e60-07bb-8e1f-6570-a63f5dec8a27
  - 3e83ec13-c4de-b2fa-9a52-cd21aa861e0c
  - 2c9175d3-ca10-415f-30d1-b5fc9b86876c
  - f6692e62-72a4-7d8b-8887-5dce18069121
  - d699595b-872b-58ce-d2ff-5cfa2f122f32
  - 36f48fb6-dcaa-b956-61eb-5d2105a66251
  - 9f28df30-358f-d497-48a8-7ca10d989177
  - 0f495f96-3888-e6b3-2ae5-8444e5dae24c
  - 7a512932-7152-6a67-a1e5-950bd658bf6a
  - cda98afd-0fde-26b5-3a68-facb89151c15
  - e5402c74-c9c9-e511-1ebe-5271b5ff27e6
  - 7c7fc848-af9d-3f03-e91b-4a3c5058823d
  - d16387a4-0fb8-926b-0cc6-38ec122dc6e0
  - d56a10a9-6245-1778-74e7-839db348ee7b
  - f2ad175d-fefe-0cbc-de5b-6d19b4329b27
  - 3df96122-54a5-f09a-da44-826569ba3c4e
  - 80fff16c-5579-1ca6-6e13-ba2180b96890
  - 406f67cd-1757-1701-55db-b88b004d683d
  - 2bec937c-3a2b-4fff-a64f-df3c7fea0e42
  - 19d3f8ed-ae38-04e6-cf11-dd67f6ebd025
  - 78a51159-7e16-b83c-0a6c-a3ce35846e5b
  - f1c7f99c-4b19-3958-f6f6-7a88a37f9c66
  - 299d0507-4047-dd89-1a92-e2f771b5a50c
  - f217180d-3562-a459-f8f9-afe24bd7c6df
  - d877d1a2-7aef-0d6a-72a0-2e02fb32daf3
  - 5b109ef2-8325-dbd6-584d-725608d45ba0
  - 09a025cd-1f11-0ec8-af0b-e5b1eca43176
  - 26e85011-a8a3-0b5d-0c59-b1f2d4df1b45
  - 94998dd6-fb0a-d49e-eaa6-c8f9fb6ba8ad
  - 7840edbc-e3c9-c0ea-bee0-75d8ee127c56
  - 6e8accc4-1e79-0f81-2a66-4c939cebbb9f
  - a5d833f3-9c39-42df-ba0e-296164982138
  - 13d358e0-8bff-2354-c9c2-85dd7c702489
  - edf1fa08-06c4-2fee-b397-98d8a756e8e5
  - 32575c85-988d-e683-b165-baae2f518eed
  - c99a4d67-9d12-5f46-f386-7392fc49425b
  - fd607fb4-ce7d-7546-83ab-3d48ef7b8cf2
  - 6160f897-f01e-4a0f-88dd-3552112ea50e
  - ed7a4fd4-04e4-3070-9d2d-674ac935f5c4
  - 06616fbb-eb63-44a5-bf15-bb03dbb34876
  - e6c67b57-8e0a-439d-9f62-596f8508e23f
  - 4fa30411-bf32-e02b-befa-6196883b5635
  - 17087f6a-333f-d650-d496-18bd3cbadfdc
